STATION,STATION_NAME,DATE,TAVG
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130401,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130402,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130403,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130404,39
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130405,47
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130406,43
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130407,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130408,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130409,62
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130410,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130411,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130412,45
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130413,45
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130414,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130415,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130416,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130417,58
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130418,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130419,56
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130420,55
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130421,46
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130422,45
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130423,45
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130424,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130425,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130426,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130427,55
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130428,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130429,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130430,56
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130501,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130502,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130503,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130504,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130505,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130506,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130507,57
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130508,61
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130509,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130510,63
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130511,61
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130512,63
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130513,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130514,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130515,55
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130516,64
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130517,65
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130518,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130519,57
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130520,62
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130521,67
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130522,65
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130523,65
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130524,60
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130525,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130526,57
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130527,60
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130528,58
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130529,63
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130530,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130531,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130601,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130602,68
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130603,67
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130604,67
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130605,65
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130606,63
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130607,62
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130608,65
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130609,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130610,66
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130611,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130612,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130613,66
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130614,61
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130615,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130616,69
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130617,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130618,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130619,68
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130620,67
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130621,68
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130622,68
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130623,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130624,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130625,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130626,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130627,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130628,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130629,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130630,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130701,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130702,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130703,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130704,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130705,79
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130706,82
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130707,83
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130708,81
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130709,79
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130710,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130711,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130712,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130713,75
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130714,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130715,85
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130716,87
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130717,87
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130718,86
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130719,86
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130720,86
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130721,82
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130722,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130723,79
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130724,81
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130725,68
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130726,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130727,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130728,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130729,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130730,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130731,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130801,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130802,75
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130803,75
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130804,75
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130805,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130806,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130807,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130808,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130809,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130810,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130811,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130812,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130813,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130814,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130815,69
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130816,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130817,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130818,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130819,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130820,75
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130821,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130822,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130823,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130824,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130825,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130826,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130827,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130828,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130829,75
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130830,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130831,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130901,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130902,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130903,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130904,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130905,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130906,65
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130907,67
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130908,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130909,65
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130910,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130911,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130912,75
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130913,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130914,62
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130915,61
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130916,66
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130917,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130918,60
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130919,64
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130920,66
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130921,67
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130922,67
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130923,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130924,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130925,63
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130926,62
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130927,61
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130928,64
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130929,62
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20130930,61
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131001,67
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131002,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131003,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131004,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131005,68
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131006,66
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131007,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131008,62
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131009,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131010,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131011,64
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131012,66
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131013,61
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131014,56
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131015,58
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131016,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131017,64
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131018,64
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131019,58
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131020,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131021,57
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131022,60
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131023,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131024,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131025,46
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131026,47
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131027,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131028,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131029,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131030,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131031,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131101,64
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131102,60
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131103,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131104,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131105,45
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131106,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131107,58
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131108,46
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131109,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131110,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131111,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131112,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131113,34
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131114,41
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131115,45
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131116,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131117,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131118,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131119,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131120,38
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131121,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131122,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131123,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131124,30
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131125,28
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131126,36
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131127,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131128,35
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131129,35
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131130,32
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131201,42
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131202,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131203,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131204,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131205,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131206,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131207,39
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131208,32
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131209,36
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131210,36
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131211,30
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131212,27
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131213,28
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131214,29
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131215,38
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131216,32
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131217,28
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131218,30
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131219,36
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131220,43
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131221,47
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131222,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131223,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131224,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131225,26
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131226,32
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131227,36
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131228,41
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131229,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131230,41
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20131231,27
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140101,29
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140102,30
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140103,16
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140104,15
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140105,31
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140106,46
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140107,15
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140108,14
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140109,26
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140110,31
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140111,46
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140112,47
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140113,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140114,46
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140115,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140116,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140117,37
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140118,39
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140119,31
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140120,39
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140121,27
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140122,13
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140123,14
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140124,16
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140125,24
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140126,22
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140127,35
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140128,20
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140129,19
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140130,21
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140131,31
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140201,36
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140202,39
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140203,38
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140204,29
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140205,32
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140206,29
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140207,28
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140208,27
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20140209,26
