STATION,STATION_NAME,DATE,TAVG
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151104,60
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151105,60
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151106,65
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151107,65
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151108,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151109,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151110,57
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151111,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151112,56
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151113,57
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151114,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151115,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151116,56
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151117,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151118,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151119,60
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151120,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151121,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151122,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151123,42
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151124,39
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151125,42
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151126,46
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151127,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151128,55
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151129,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151130,41
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151201,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151202,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151203,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151204,47
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151205,45
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151206,45
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151207,47
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151208,46
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151209,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151210,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151211,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151212,56
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151213,58
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151214,55
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151215,60
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151216,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151217,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151218,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151219,39
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151220,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151221,46
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151222,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151223,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151224,62
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151225,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151226,56
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151227,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151228,45
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151229,42
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151230,43
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20151231,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160101,42
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160102,38
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160103,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160104,34
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160105,19
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160106,29
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160107,37
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160108,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160109,45
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160110,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160111,38
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160112,33
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160113,29
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160114,29
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160115,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160116,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160117,39
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160118,29
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160119,23
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160120,32
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160121,33
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160122,27
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160123,29
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160124,27
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160125,31
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160126,39
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160127,43
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160128,35
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160129,38
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160130,33
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160131,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160201,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160202,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160203,47
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160204,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160205,39
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160206,33
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160207,37
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160208,36
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160209,30
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160210,35
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160211,28
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160212,22
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160213,22
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160214,8
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160215,19
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160216,46
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160217,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160218,35
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160219,30
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160220,46
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160221,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160222,45
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160223,39
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160224,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160225,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160226,38
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160227,33
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160228,43
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160229,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160301,46
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160302,47
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160303,32
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160304,33
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160305,35
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160306,37
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160307,42
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160308,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160309,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160310,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160311,61
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160312,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160313,55
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160314,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160315,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160316,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160317,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160318,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160319,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160320,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160321,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160322,43
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160323,55
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160324,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160325,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160326,47
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160327,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160328,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160329,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160330,44
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160331,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160401,56
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160402,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160403,42
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160404,42
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160405,34
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160406,37
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160407,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160408,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160409,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160410,40
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160411,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160412,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160413,47
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160414,47
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160415,48
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160416,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160417,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160418,60
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160419,63
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160420,58
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160421,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160422,61
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160423,64
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160424,56
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160425,55
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160426,56
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160427,50
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160428,52
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160429,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160430,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160501,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160502,49
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160503,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160504,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160505,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160506,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160507,51
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160508,54
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160509,61
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160510,57
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160511,60
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160512,62
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160513,57
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160514,63
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160515,56
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160516,53
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160517,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160518,57
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160519,57
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160520,61
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160521,58
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160522,59
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160523,61
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160524,65
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160525,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160526,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160527,69
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160528,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160529,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160530,68
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160531,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160601,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160602,66
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160603,65
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160604,69
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160605,68
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160606,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160607,75
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160608,65
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160609,64
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160610,68
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160611,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160612,81
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160613,67
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160614,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160615,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160616,69
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160617,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160618,69
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160619,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160620,69
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160621,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160622,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160623,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160624,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160625,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160626,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160627,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160628,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160629,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160630,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160701,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160702,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160703,75
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160704,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160705,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160706,82
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160707,79
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160708,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160709,69
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160710,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160711,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160712,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160713,75
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160714,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160715,83
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160716,82
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160717,79
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160718,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160719,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160720,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160721,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160722,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160723,87
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160724,83
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160725,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160726,82
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160727,82
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160728,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160729,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160730,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160731,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160801,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160802,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160803,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160804,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160805,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160806,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160807,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160808,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160809,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160810,79
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160811,82
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160812,83
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160813,85
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160814,87
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160815,84
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160816,82
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160817,82
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160818,79
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160819,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160820,79
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160821,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160822,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160823,71
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160824,75
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160825,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160826,81
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160827,81
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160828,78
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160829,81
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160830,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160831,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160901,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160902,73
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160903,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160904,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160905,72
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160906,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160907,76
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160908,77
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160909,83
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160910,80
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160911,79
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160912,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160913,70
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160914,74
GHCND:USW00094789,JFK INTERNATIONAL AIRPORT NY US,20160915,69
